Car unique id,first online date,car sold on date,manufacturer,model,fuel_type,buy price,last available online price,External market reference price
1234768090,2024-10-17,2024-11-18,Volkswagen,T6 Multivan,Diesel,35031,43688,43895
1258374660,2024-11-26,,MINI,MINI,Benzin,11504,16623,15321
1272940076,2024-10-01,2024-12-07,Mitsubishi,Eclipse Cross,Benzin,13899,18422,17831
1275633463,2024-09-20,2024-11-05,Ford,Fiesta,Benzin,8522,13727,13294
1248774080,2024-11-05,,BMW,X1,Benzin,11564,16594,16781
1281970904,2024-10-23,2025-01-09,Volkswagen,Golf VII Sportsvan,Benzin,11355,15998,16100
1264815056,2024-11-13,2024-12-06,Dacia,Sandero,Benzin,8855,13709,14956
1272677082,2024-10-18,2024-12-10,Seat,Ibiza,Benzin,10024,11265,11826
1283265418,2024-11-26,,MINI,MINI,Benzin,8894,14655,16020
1278123756,2024-10-11,2024-12-12,Skoda,Rapid Spaceback,Benzin,,12623,14067
1278387172,2024-09-18,2024-11-28,Opel,Mokka,Benzin,8368,13372,14021
1279481305,2024-10-24,2024-10-29,Volkswagen,T-Cross,Benzin,12911,19737,20430
1279969840,2024-10-07,2024-11-26,BMW,3er,Diesel,19285,22995,23601
1280126127,2024-11-14,2024-11-26,Toyota,Yaris,Benzin,11815,14259,16263
1280143414,2024-12-12,,Volkswagen,Golf VII Sportsvan,Benzin,7172,10638,10191
1280162880,2024-09-26,,Ford,Grand C-Max,Benzin,7102,10780,10807
1278764435,2024-12-21,,Audi,A3,Hybrid,25419,29014,31063
1280864289,2024-10-28,2024-11-11,Renault,Megane,Benzin,10457,16196,17438
1279504442,2024-09-12,,BMW,4er,Benzin,14492,21586,
1281005787,2024-11-05,,Opel,Mokka X,Benzin,8677,12890,13092
1281991434,2024-11-15,,Volkswagen,Golf VII,Benzin,8341,11024,12734
1278860130,2024-10-14,2025-01-06,Seat,Ibiza,Benzin,10650,13378,13137
1280638400,2024-10-14,,Fiat,500C,Benzin,4570,9902,8773
1282028668,2024-11-01,2024-12-23,Volkswagen,Golf VII,Diesel,12767,18876,19331
1279301591,2024-11-29,,Seat,Ibiza,Benzin,8833,14079,12687
1279956782,2024-11-05,,Seat,Ibiza,Benzin,8377,12529,10806
1280106862,2024-10-25,,Volkswagen,up!,Benzin,6284,8147,7709
1281768645,2024-12-18,,Opel,Astra,Benzin,9239,11417,11454
1282265734,2024-12-09,2024-12-11,Hyundai,i20,Benzin,7907,14839,14163
1280391577,2024-11-19,,Seat,Leon,Benzin,16735,22654,24225
1280731433,2024-12-05,,BMW,2er,Benzin,11658,16144,15572
1280182415,2024-09-24,2024-12-16,Volkswagen,Golf VII,Benzin,19242,21336,20869
1284295015,2024-12-19,,Volkswagen,Golf VII,Benzin,8478,14330,14571
1284618205,2024-12-13,2024-12-16,Mazda,CX-5,Benzin,25481,31520,32302
1281000154,2024-10-17,2024-11-14,Skoda,Octavia,Diesel,11377,16337,15382
1284570591,2025-01-08,,Opel,Grandland X,Benzin,9844,13524,12165
1277924797,2024-09-13,2024-12-09,Skoda,Karoq,Diesel,18134,18559,18328
1281268346,2024-10-15,,Citroen,C1,Benzin,6835,8916,7785
1281249671,2024-10-18,2024-10-24,Mercedes-Benz,E-Klasse,Benzin,21353,29309,29379
1267318813,2024-11-06,2024-11-07,Mercedes-Benz,GLC-Klasse,Benzin,26892,33601,33850
1277802092,2024-09-19,2024-10-08,Volkswagen,Passat,Diesel,14966,21250,20980
1282104640,2024-11-19,,Volkswagen,T-Roc,Diesel,15303,19499,19516
1282067571,2024-12-03,,Mercedes-Benz,CLA-Klasse,Benzin,12819,21072,19321
1279093485,2024-10-02,2024-11-20,Mercedes-Benz,GLC-Klasse,Diesel,21078,27515,28315
1283080347,2024-12-03,,MINI,MINI,Benzin,9046,14248,15052
1282758415,2024-11-28,2024-12-13,Audi,A4,Diesel,14154,20230,19265
1279154873,2024-10-01,2024-12-16,Audi,Q3,Diesel,19204,23123,22741
1277312575,2024-10-25,2024-12-06,Fiat,500,Benzin,7292,10820,10145
1277919693,2025-01-08,,Volkswagen,Caddy,Diesel,21608,30840,31231
1277520992,2024-09-12,2024-09-16,Opel,Crossland X,Benzin,9438,11480,12266
1280417718,2024-10-02,2024-10-04,Opel,Crossland X,Benzin,8081,13598,14554
1278469361,2024-11-15,,BMW,1er,Benzin,15487,21329,23143
1283782075,2024-12-06,,Skoda,Fabia,Benzin,3917,9452,8349
1279310750,2024-09-23,2024-12-03,Mercedes-Benz,A-Klasse,Diesel,22145,23195,23203
1280315351,2024-10-24,2024-12-03,BMW,4er,Benzin,17013,21478,22209
1280149501,2024-10-01,,MINI,MINI,Benzin,15584,19976,18882
1278965058,2024-09-14,2024-11-27,Opel,Astra,Benzin,9090,12040,10011
1281723747,2024-12-03,2024-12-30,Opel,Karl,Benzin,6099,11005,13479
1280074628,2024-09-19,2024-09-30,Skoda,Fabia,Benzin,8627,11930,12477
1280346262,2024-11-20,,Dacia,Sandero,Benzin,8777,12337,14062
1279585595,2024-09-24,2024-11-21,Mazda,CX-5,Diesel,13046,14315,13767
1279868459,2024-12-09,,Honda,HR-V,Benzin,11798,17432,17620
1280344140,2024-09-24,2024-09-25,Citroen,Berlingo,Benzin,16834,22984,23610
1281833392,2024-10-30,2024-11-15,Seat,Arona,Benzin,7703,12523,11765
1276437825,2024-09-30,2024-12-17,Audi,Q5,Diesel,24704,26901,28323
1280585109,2024-11-04,,Renault,Kadjar,Benzin,14313,16138,17255
1281482529,2024-11-04,,Fiat,500,Benzin,8748,13857,14435
1282495737,2024-12-04,,Hyundai,i20,Benzin,5296,9302,8727
1282671380,2024-11-14,,Volkswagen,up!,Benzin,9601,12432,11529
1281876310,2024-10-30,2024-11-20,BMW,1er,Benzin,15535,18798,20604
1282626420,2024-11-18,2025-01-03,BMW,3er,Diesel,9242,17066,17786
1238175301,2024-12-13,,BMW,2er,Benzin,15348,20410,21050
1277033704,2024-09-12,2024-12-05,Peugeot,208,Benzin,9155,11844,12723
1259495145,2024-12-05,2024-12-09,Suzuki,Jimny,Benzin,20064,24982,26072
1281074520,2024-11-25,,Ford,Kuga,Diesel,16177,19645,20527
1275692883,2024-12-19,,Ford,Puma,Benzin,10643,17221,16181
1279308731,2024-09-17,,Kia,Sportage,Benzin,17658,20946,19248
1280570254,2024-11-04,,Kia,XCeed,Benzin,17721,21117,21525
1282623426,2024-11-19,2024-12-05,Audi,A6,Diesel,19444,24401,25350
1284170431,2025-01-06,,Volkswagen,T-Roc,Benzin,18129,20876,22146
1284299121,2024-12-19,,MINI,Countryman,Benzin,4796,11272,9866
1284555408,2024-12-23,,Fiat,500,Benzin,11126,13704,15606
1280635362,2024-10-26,2024-12-10,Volkswagen,Golf VIII,Hybrid,19959,24506,25117
1281419794,2024-10-24,,Hyundai,i20,Benzin,10331,13862,14501
1281814106,2024-11-07,2024-12-02,Seat,Leon,Benzin,7140,12678,12327
1274205667,2024-10-02,2024-12-02,Volkswagen,Golf VII,Benzin,21277,22703,24071
1279084322,2024-11-01,,Fiat,Tipo,Benzin,3794,10010,9422
1279245240,2024-09-28,2024-12-12,Volkswagen,Tiguan,Benzin,17815,20161,21240
1280584861,2024-10-05,2024-11-12,Kia,Picanto,Benzin,8509,10015,9163
1279684847,2024-09-17,2024-12-05,Volkswagen,Golf VII,Benzin,15633,18466,19971
1280998970,2024-11-07,2024-12-23,Opel,Crossland X,Benzin,9060,14581,15517
1277842706,2024-09-18,2024-09-24,Opel,Astra,Benzin,6748,11711,10806
1281769561,2024-10-29,,Volkswagen,Polo,Benzin,7045,12033,12201
1279175147,2024-10-25,,BMW,2er,Benzin,17418,21630,20742
1279319933,2024-09-19,2024-10-04,Ford,C-Max,Benzin,11460,16064,14589
1275563010,2024-12-13,,BMW,3er,Benzin,22800,29513,31501
1282205930,2024-11-11,,Ford,Kuga,Diesel,16516,20301,21154
1282725169,2024-11-20,,Fiat,500X,Benzin,12328,16333,14746
1280221487,2024-10-04,,Smart,forfour,Benzin,5428,7903,7903
1280457496,2024-10-04,2024-10-11,Seat,Alhambra,Diesel,16716,24304,24200
1280284754,2024-11-06,,Mazda,CX-5,Diesel,13234,18849,20346
1278872112,2024-10-09,2025-01-02,BMW,2er,Diesel,10280,12007,13990
1283367705,2024-11-25,,Volkswagen,Golf VII,Diesel,10083,16744,16650
1284120378,2025-01-02,,Skoda,Fabia,Benzin,5116,9211,8858
1283629304,2024-11-28,,Dacia,Sandero,Benzin,5403,10420,12138
1281219641,2024-10-19,,BMW,1er,Benzin,12127,15513,16534
1277324868,2024-10-24,2024-10-25,Opel,Insignia Sports Tourer,Benzin,10800,15998,18439
1284357346,2025-01-09,,Audi,A3,Benzin,7890,13494,12325
1276420471,2024-10-07,2025-01-10,Skoda,Fabia,Benzin,7440,10857,10344
1281072604,2024-11-15,2025-01-08,Mercedes-Benz,GLC-Klasse,Diesel,36379,42178,40350
1281125219,2024-11-04,2024-11-22,Volkswagen,Golf VII,Benzin,11458,15162,16342
1282924520,2024-11-25,,Volkswagen,Golf VII,Benzin,10144,14042,14158
1281762418,2024-10-30,,BMW,5er,Diesel,28757,32340,33620
1278060217,2024-09-17,2024-11-13,Audi,A1,Benzin,8685,13552,13557
1278180520,2024-10-07,2024-11-07,Ford,Focus,Benzin,8792,13034,13116
1282191036,2024-11-14,,Volkswagen,Golf VII,Benzin,12211,16275,17179
1276230290,2024-09-12,2024-10-17,Opel,Astra,Diesel,10182,16840,18427
1272648702,2024-11-08,,Ford,Focus,Benzin,10864,15516,15829
1280349326,2024-10-31,,Renault,Megane,Diesel,12299,14461,14203
1279069560,2024-12-12,2024-12-18,Skoda,Fabia,Benzin,4297,9775,9516
1283105200,2024-11-28,,Opel,Corsa,Benzin,3797,8534,9385
1282291225,2024-11-29,,Audi,Q5,Diesel,14805,19507,18742
1283023498,2024-11-19,,Ford,EcoSport,Benzin,8690,11465,11587
1284287090,2025-01-07,,Audi,A1,Benzin,14070,19856,21387
1280581545,2025-01-09,,Dacia,Sandero,Benzin,13706,17768,18400
1280302701,2024-10-15,,Toyota,RAV 4,Hybrid,23286,29191,28510
1283280271,2024-11-26,,BMW,7er,Benzin,28861,35239,34496
1279124011,2024-10-23,,Seat,Leon,Benzin,11236,15978,15966
1282537071,2024-11-14,2024-11-21,Audi,A5 Sportback,Diesel,20274,25024,25913
1281443179,2024-11-27,,Suzuki,Vitara,Benzin,10093,14588,15648
1283419637,2024-12-06,,Volkswagen,Golf VII,Benzin,14419,17152,16935
1283712603,2024-12-19,,Volkswagen,Golf VII Sportsvan,Benzin,9747,14101,13887
1283827999,2024-12-06,,Hyundai,Kona,Benzin,18795,25588,26381
1284053874,2025-01-07,,Renault,Megane,Benzin,4737,10647,11116
1284153280,2024-12-30,,Nissan,Juke,Benzin,14402,18702,17416
1280529614,2024-10-16,2024-10-21,Opel,Corsa,Benzin,8734,12302,13828
1280282622,2024-10-09,2024-11-16,Kia,Sportage,Benzin,12569,17771,17636
1276958518,2025-01-03,,Volkswagen,T-Roc,Benzin,17277,23551,22329
1280376930,2024-10-07,2024-12-10,Alfa Romeo,Giulietta,Benzin,13629,16003,15397
1282043451,2024-11-09,,Kia,XCeed,Benzin,16889,21713,20321
1281030776,2024-10-16,2024-12-18,Volkswagen,Polo,Benzin,14668,14795,16280
1282473151,2024-12-24,,Toyota,Yaris,Benzin,9108,12639,11976
1282749321,2024-12-18,,Ford,EcoSport,Benzin,6807,12344,13601
1239905354,2024-09-20,2024-11-28,Seat,Ateca,Diesel,23363,28472,26780
1244227619,2024-12-17,,Audi,A3,Benzin,12467,17512,16229
1241792937,2024-09-17,2024-11-18,Hyundai,Tucson,Benzin,13424,14982,16171
1276881084,2024-09-12,2024-11-11,Opel,Corsa,Benzin,8031,10998,10647
1265507993,2024-12-09,,Ford,S-Max,Benzin,14307,21556,21535
1279578309,2024-09-18,2024-09-23,Audi,Q2,Benzin,15304,19841,19445
1281817162,2024-11-29,2024-12-23,Volvo,V40,Diesel,11322,15624,15382
1282514591,2024-11-18,,Dacia,Duster,Benzin,11848,16513,16286
1254949154,2024-09-16,2024-11-26,BMW,3er,Benzin,27534,30573,30503
1239948772,2024-12-23,2024-12-27,Opel,Corsa,Benzin,9597,11882,12146
1271953050,2024-10-23,2024-12-23,Smart,forfour,Benzin,8018,10750,11155
1282500179,2024-11-22,,Opel,Corsa,Benzin,4614,9307,10502
1274884474,2024-09-24,2024-12-11,BMW,X4,Diesel,35929,38950,38750
1281072675,2024-11-21,2024-12-30,Skoda,Superb,Benzin,16566,21423,21915
1277096394,2024-09-18,2024-09-26,Mercedes-Benz,V-Klasse,Diesel,42502,48760,48590
1276245810,2024-09-19,2025-01-04,Ford,Kuga,Benzin,10585,14217,14084
1283002437,2024-12-23,,Fiat,500,Benzin,5843,7415,9052
1283385785,2024-11-29,,Volkswagen,Golf VII,Benzin,11958,16938,16799
1279970287,2024-09-23,2024-10-05,Audi,A3 Limousine,Benzin,22983,30395,31245
1280153141,2024-10-19,2024-10-24,MINI,MINI,Benzin,8191,13502,12637
1273902473,2024-12-13,,Volkswagen,T-Cross,Benzin,18501,22223,24121
1277817324,2024-10-22,2024-11-06,Mercedes-Benz,B-Klasse,Diesel,7869,15331,15518
1279613045,2024-11-05,2024-11-20,Ford,B-Max,Benzin,6687,13243,13975
1281139228,2024-10-23,,Volkswagen,Golf VIII,Diesel,17018,22283,22312
1281532051,2024-11-18,2024-12-19,Renault,Trafic,Diesel,15899,22968,23419
1280494425,2024-11-29,2024-12-02,Opel,Corsa,Benzin,6322,10843,11342
1270978518,2024-10-04,2024-11-11,Skoda,Fabia,Benzin,10420,13959,15959
1278770596,2024-09-12,,BMW,X1,Hybrid,28192,31596,32962
1281908342,2024-11-06,2025-01-03,Opel,Insignia,Benzin,9263,13493,12356
1280233129,2024-11-11,,Volkswagen,Tiguan Allspace,Diesel,23225,29021,28002
1280387761,2024-10-24,,Smart,forfour,Benzin,6734,13040,13421
1283674846,2024-12-05,,BMW,4er,Benzin,14830,21461,20643
1284324671,2025-01-09,,Ford,Fiesta,Benzin,8286,10867,11043
1284714759,2025-01-07,,Volkswagen,T-Roc,Benzin,20953,25098,25704
1281380931,2024-10-28,,Volkswagen,Golf VII,Benzin,12214,16373,16977
1283581827,2024-12-11,,Ford,Kuga,Diesel,20769,26119,26457
1282292212,2024-11-15,2024-11-28,Skoda,Fabia,Benzin,7643,11788,11538
1277131098,2024-11-25,,Opel,Zafira Tourer,Benzin,6796,11481,13095
1279196441,2024-09-21,2024-12-20,Volkswagen,Tiguan,Diesel,22597,23653,23349
1279518667,2024-09-23,2024-12-05,Audi,Q3,Benzin,18512,22214,23466
1283306931,2024-12-04,,Ford,S-Max,Benzin,13749,18698,18671
1282581977,2024-12-19,,Jeep,Grand Cherokee,Diesel,26520,33064,34011
1278916724,2024-09-13,2024-12-14,Kia,Optima,Benzin,15659,20311,20046
1279160155,2024-09-16,2024-11-26,Mercedes-Benz,C-Klasse,Benzin,22863,25911,26292
1284460773,2025-01-08,,Seat,Leon,Benzin,13620,19049,17405
1283714341,2024-12-03,,Audi,A3,Diesel,15237,18640,16791
1272721667,2024-09-26,2024-12-20,Skoda,Kodiaq,Benzin,26351,29967,30253
1278090845,2024-10-30,,Jeep,Renegade,Diesel,9424,14188,15313
1278809244,2024-09-19,2024-09-24,Kia,pro_cee'd,Benzin,16132,21842,24099
1284543598,2024-12-27,,Peugeot,5008,Diesel,14246,19878,22182
1283663503,2024-12-13,2024-12-16,Ford,Mondeo,Diesel,10503,16087,16497
1282965254,2024-12-23,,Mercedes-Benz,C-Klasse,Benzin,21459,27732,27293
1277687445,2024-12-18,,Ford,Mondeo,Benzin,9486,12863,12776
1282508234,2024-11-13,2024-12-09,Fiat,Tipo,Benzin,10867,14591,14252
1273845293,2024-12-04,2024-12-18,Volkswagen,Golf VII,Diesel,12442,14908,14633
1279212603,2024-10-07,2024-10-26,Volkswagen,Touran,Benzin,21400,25720,25374
1274025839,2024-12-05,,Ford,Focus,Benzin,15541,19225,18413
1279716832,2024-12-13,,Kia,Stonic,Benzin,14628,18652,16962
1281635603,2024-10-30,,Jeep,Renegade,Benzin,9474,12216,11959
1280079635,2024-09-25,2024-11-26,Volkswagen,Golf VII,Benzin,13133,16210,15626
1280490260,2024-10-17,,Mazda,CX-3,Benzin,14282,17633,16307
1280797887,2025-01-06,,Opel,Mokka X,Benzin,7707,13485,14421
1280950169,2024-11-09,2024-11-12,Opel,Crossland X,Benzin,9186,12859,13932
1279761170,2024-09-17,2024-11-11,Peugeot,108,Benzin,7616,9557,9217
1282444588,2024-12-19,,Peugeot,3008,Diesel,20479,25846,25789
1283020215,2024-11-29,,Audi,A1,Benzin,10890,16320,16267
1281883209,2024-11-06,,Volkswagen,T-Roc,Benzin,20425,23580,24921
1277472087,2024-10-08,,Skoda,Octavia,Benzin,10573,12537,14080
1277250864,2024-09-30,2024-10-02,Ford,Transit,Diesel,23877,30582,29654
1280726622,2024-10-17,,BMW,2er,Benzin,17392,20415,19998
1282911451,2024-11-22,,Opel,Mokka X,Benzin,16260,21509,22251
1281745558,2024-10-30,2024-12-27,Audi,A1 citycarver,Benzin,16444,19905,20496
1213120269,2024-10-30,2024-11-21,Smart,forfour,Benzin,4240,11097,10316
1275789338,2024-09-24,2024-11-30,Audi,TT,Benzin,23166,24916,25553
1278237972,2024-09-12,2024-11-25,Ford,Focus,Benzin,16170,20390,22326
1280339691,2024-12-14,,Seat,Leon,Benzin,14232,19890,20661
1281072245,2024-10-17,,BMW,5er,Diesel,20813,27455,29177
1284917233,2024-12-19,,Skoda,Kamiq,Benzin,19093,26047,24978
1278720653,2024-09-16,2024-12-05,Peugeot,508,Diesel,16767,22027,21636
1270870853,2024-11-27,,Nissan,Qashqai,Benzin,11401,15758,16564
1262353191,2024-11-26,2024-12-23,BMW,1er,Benzin,22261,28642,29384
1272722155,2024-10-23,,Mercedes-Benz,C-Klasse,Diesel,26888,32197,31077
1275281051,2024-10-16,2024-11-19,BMW,1er,Benzin,12120,16135,16876
1279658026,2024-09-27,2024-12-17,Ford,Kuga,Benzin,10617,13017,11733
1280371155,2024-11-06,,Skoda,Kodiaq,Benzin,22757,28048,26354
1282295412,2024-11-14,,Seat,Leon,Benzin,11211,14436,14291
1279192495,2024-12-06,,Alfa Romeo,Giulia,Benzin,19176,23837,23522
1280270557,2024-10-15,2024-12-02,Dacia,Sandero,Benzin,11374,16525,16455
1278729359,2024-09-20,2024-10-29,Mercedes-Benz,Vito Tourer,Diesel,32033,38240,38707
1277423971,2024-10-02,2024-10-15,Kia,cee'd,Benzin,15951,18202,18159
1278636620,2024-09-17,,Mercedes-Benz,T-Klasse,Diesel,22117,25657,24800
1278857015,2024-11-04,,Skoda,Kodiaq,Benzin,18377,25043,25670
1278172850,2024-10-01,2024-10-08,Skoda,Octavia,Diesel,5990,10691,11163
1275469894,2024-09-17,2024-12-16,Audi,A6,Diesel,26620,27452,27050
1281885954,2024-12-11,2024-12-13,Renault,Clio,Diesel,7653,13631,12417
1279037418,2024-09-18,2024-10-07,Audi,A1,Benzin,13132,18921,18361
1282110205,2024-11-06,,Audi,A5 Sportback,Benzin,30033,35300,34716
1280738996,2024-10-15,,Volkswagen,Golf VII,Benzin,11057,15420,15043
1282831870,2024-12-06,,Smart,forfour,Benzin,12030,16682,17892
1280166283,2024-10-24,,Audi,Q2,Benzin,14369,18682,17606
1279376665,2024-10-09,,Renault,Clio,Benzin,6694,10247,10588
1282999262,2024-11-21,,Fiat,500C,Benzin,7530,12318,11394
1280532089,2024-11-08,2025-01-08,Seat,Leon,Benzin,9058,14548,15320
1284491695,2024-12-18,,Volkswagen,Golf VIII,Benzin,14414,18439,19581
1283951798,2025-01-07,,Hyundai,i10,Benzin,6460,8691,10541
1284270391,2024-12-27,,Volkswagen,Golf VII Sportsvan,Benzin,13090,15325,15074
1253636297,2024-09-26,2025-01-07,BMW,2er,Diesel,24718,26618,24822
