Car unique id,first online date,car sold on date,manufacturer,model,fuel_type,buy price,last available online price,External market reference price
1273396017,2024-10-01,2024-10-07,Seat,Alhambra,Diesel,22520,26080,28438
1278480702,2024-09-16,2024-10-07,Volkswagen,Tiguan,Benzin,22911,28595,28560
1281158306,2024-11-28,,BMW,X1,Benzin,12940,18495,18029
1276041837,2024-12-20,,Peugeot,5008,Diesel,20953,26004,26986
1279975181,2024-10-14,2024-11-04,Hyundai,i20,Benzin,7338,11124,9822
1276689593,2024-10-11,2024-11-21,Mercedes-Benz,V-Klasse,Diesel,35408,41219,40332
1282870157,2024-12-23,2024-12-27,Kia,pro_cee'd,Benzin,18778,26036,24850
1281900595,2024-11-04,,Volkswagen,T-Cross,Benzin,16565,19267,20299
1280862624,2024-11-14,2024-11-23,Dacia,Sandero,Benzin,4580,10266,8636
1281263916,2024-10-26,2024-11-04,Opel,Corsa,Benzin,11055,15315,14868
1279108179,2024-09-12,2024-09-16,Opel,Astra,Diesel,5000,11388,9849
1284267161,2024-12-16,,BMW,2er,Diesel,20735,28645,30865
1283685108,2024-12-05,2024-12-09,Smart,fortwo,Benzin,9436,11345,
1280766519,2024-11-04,2025-01-03,Opel,Corsa,Benzin,8560,13128,12987
1280969043,2024-11-21,,BMW,2er,Hybrid,12427,15107,16320
1275908795,2024-12-02,,Jeep,Compass,Diesel,15531,17964,17933
1278872896,2024-09-17,2024-09-21,Audi,Q2,Diesel,16263,23244,22627
1279942105,2024-10-07,,Opel,Insignia Sports Tourer,Diesel,12032,17158,17927
1280595929,2024-10-24,2024-12-11,BMW,5er,Diesel,20667,25353,25769
1279523459,2024-10-02,2024-12-02,Ford,Fiesta,Benzin,4491,10084,10004
1280868388,2024-12-02,,BMW,3er,Diesel,,17318,17887
1280945134,2025-01-07,,Seat,Ateca,Benzin,17571,24032,25422
1281219988,2024-12-18,2024-12-19,Renault,Twingo,Benzin,7462,12330,13208
1279976733,2024-09-24,2024-11-20,Volvo,XC40,Benzin,22940,26526,26145
1280498503,2024-10-02,2024-12-12,Smart,forfour,Benzin,12651,14154,14177
1281763596,2024-10-30,,Volkswagen,Touran,Benzin,19648,23880,25222
1283806578,2024-12-06,,Skoda,Karoq,Benzin,17022,21351,23039
1283857276,2024-12-06,,Peugeot,208,Benzin,14310,21130,20202
1281501494,2024-11-26,,Hyundai,i30,Benzin,6652,9242,11007
1281552936,2024-10-26,2024-11-02,Peugeot,2008,Benzin,7390,11879,11894
1284419151,2024-12-19,2024-12-23,Opel,Astra,Diesel,14122,17958,19136
1275307657,2024-10-14,2025-01-08,Volkswagen,Passat,Diesel,16179,20435,22280
1282702781,2024-12-13,2024-12-27,BMW,X1,Benzin,20562,24819,24986
1282017004,2024-11-25,,Audi,A3 Limousine,Diesel,16515,21435,21533
1281455772,2024-12-06,2025-01-07,Nissan,Note,Benzin,8524,9715,9527
1282258755,2024-11-19,2025-01-02,Ford,Fiesta,Benzin,4329,8313,9215
1277767761,2024-10-02,2024-10-18,Ford,EcoSport,Benzin,11208,16967,17058
1240854849,2024-12-04,,Hyundai,i10,Benzin,6438,10051,9412
1279109924,2024-10-24,,Volkswagen,Touareg,Diesel,31415,35891,36100
1280318452,2024-10-15,2025-01-08,Volkswagen,Touran,Diesel,27245,30762,30165
1280780238,2024-11-16,2024-11-16,Volkswagen,T6 Multivan,Diesel,20382,25888,25347
1265487375,2024-09-25,2024-12-18,Opel,Astra,Benzin,13748,16573,16615
1283527881,2024-12-06,,Audi,Q3,Benzin,21130,25773,26489
1283895926,2024-12-17,,Nissan,Micra,Benzin,8754,14740,14439
1284144163,2024-12-16,,Volkswagen,Passat,Diesel,11392,16319,15048
1269502981,2024-11-08,2024-11-28,Toyota,Yaris,Hybrid,10514,14107,16452
1269592324,2024-10-28,2024-11-08,Volkswagen,Tiguan,Benzin,7505,12599,13618
1256809433,2024-10-25,2024-12-20,Mercedes-Benz,C-Klasse,Benzin,14979,18996,18471
1278958575,2024-09-27,2025-01-06,Audi,A7,Diesel,28465,32631,31990
1268853860,2024-09-17,2024-12-02,Mazda,CX-5,Benzin,21440,23136,24131
1283388879,2024-11-22,,Seat,Leon,Diesel,12173,17287,16148
1281870735,2024-10-28,,Kia,Picanto,Benzin,13262,15277,14495
1278652859,2024-09-13,2024-11-29,Volkswagen,Golf VII,Benzin,20389,24272,23003
1283428098,2024-12-14,,Seat,Leon,Benzin,6427,8555,9497
1285215930,2025-01-08,,Hyundai,i20,Benzin,9835,15198,16283
1279575504,2024-10-25,,Mitsubishi,Space Star,Benzin,7969,10458,11014
1279616016,2024-12-14,,Renault,Megane,Diesel,6100,13039,12400
1278619997,2024-09-12,2024-10-18,Mercedes-Benz,GLA-Klasse,Benzin,19306,22875,23494
1278890021,2024-09-13,2024-09-25,Opel,Astra,Benzin,14435,19827,18412
1280325878,2024-11-29,,Jeep,Renegade,Benzin,12969,18346,19725
1280160101,2024-10-14,2024-11-19,Dacia,Sandero,Benzin,7913,13341,12838
1280461068,2024-10-15,2024-11-28,Seat,Ibiza,Benzin,13811,18268,19919
1278062730,2024-11-28,,Ford,Fiesta,Benzin,5597,8990,7992
1278258571,2024-10-01,2024-11-06,Volkswagen,Golf VII,Benzin,12809,18225,18378
1281230599,2024-10-15,2024-10-22,Volkswagen,Passat,Diesel,15223,20370,20459
1280192146,2024-10-02,2024-10-23,Citroen,C3,Benzin,6524,11053,10010
1279503861,2024-09-27,,Fiat,500X,Benzin,7169,11560,11388
1279001709,2024-09-26,2024-12-05,Kia,Picanto,Benzin,8407,11476,12232
1278746410,2024-09-13,2024-09-16,BMW,2er,Benzin,14296,20381,20155
1283120112,2024-11-21,,Ford,Tourneo Connect,Diesel,14963,17324,19127
1280394992,2024-10-17,,Smart,fortwo,Benzin,4189,7238,7522
1280783392,2024-10-16,,Mercedes-Benz,C-Klasse,Benzin,20894,24574,26308
1279349747,2024-09-17,2024-11-20,Volkswagen,Golf VII,Benzin,5467,9902,9752
1284856697,2024-12-23,,Seat,Ibiza,Benzin,11612,13964,14055
1278658005,2024-11-27,,BMW,2er,Benzin,31893,38943,38525
1283866921,2024-12-06,,Skoda,Octavia,Benzin,30939,37305,37864
1281081215,2024-10-30,2024-12-07,Mazda,CX-5,Diesel,13215,16246,17468
1276020494,2024-10-07,2024-10-10,Ssangyong,Tivoli,Diesel,4702,9045,9241
1281880761,2024-11-18,2024-11-19,BMW,X4,Diesel,37179,42755,43596
1276101215,2025-01-09,,Land Rover,Evoque,Diesel,16918,21430,21989
1278522200,2024-09-18,2024-10-01,Hyundai,i10,Benzin,6255,12201,12598
1281975720,2024-10-28,,Renault,Twingo,Benzin,5976,10722,10161
1282465392,2024-11-26,2024-12-05,Skoda,Fabia,Benzin,3085,8387,8515
1279261630,2024-12-20,2025-01-08,Opel,Insignia Grand Sport,Diesel,12469,17661,17237
1278805647,2024-11-19,,BMW,2er,Benzin,18999,25322,24817
1278903900,2024-09-16,2024-12-16,Volkswagen,T-Cross,Benzin,10367,14632,14466
1281920176,2024-11-06,,Opel,Corsa,Benzin,5076,7864,8700
1280301474,2024-10-11,,Toyota,Aygo,Benzin,10429,12893,11962
1278308524,2024-12-03,,Kia,Sportage,Benzin,12826,17876,19140
1270536908,2024-10-28,2024-11-05,Audi,A6,Diesel,15986,23163,22100
1279463203,2024-12-12,2025-01-06,Hyundai,i30,Benzin,19219,25201,26759
1278792790,2024-09-20,2024-11-06,Smart,fortwo,Benzin,9570,12490,13106
1279803777,2024-10-02,,Mercedes-Benz,V-Klasse,Diesel,32736,39040,36965
1279871184,2024-10-09,2024-11-09,Mercedes-Benz,GLA-Klasse,Benzin,18147,24325,24728
1282095423,2024-11-15,2024-12-07,Opel,Zafira Life,Diesel,35063,42233,40917
1280853835,2024-11-26,2024-12-13,Ford,Tourneo,Benzin,9186,12837,13677
1281329633,2024-10-31,,Volkswagen,Touran,Diesel,19693,24169,22583
1279810969,2024-09-30,2024-10-30,Smart,forfour,Benzin,9123,13127,12719
1268555343,2024-09-25,2024-12-11,Volkswagen,Golf VIII,Benzin,24113,26069,28089
1280452676,2024-10-04,2024-12-20,Ford,Focus,Benzin,12131,15898,17784
1282261656,2024-11-08,,Suzuki,Ignis,Benzin,9629,12251,11584
1280706697,2024-10-10,,Ford,Focus,Benzin,8959,11839,11957
1281701162,2024-10-26,,Volkswagen,Tiguan,Benzin,13951,15969,15861
1282223820,2024-11-08,2024-11-11,Dacia,Dokker,Diesel,10059,13266,14650
1283311695,2024-11-22,,Mercedes-Benz,GLC-Klasse,Benzin,23204,31727,32521
1283739885,2024-12-20,,Seat,Leon,Benzin,14110,17614,18063
1282380353,2024-11-19,,Audi,A4,Diesel,16784,21012,19259
1281915299,2024-11-19,2024-12-09,Citroen,Berlingo,Diesel,18936,22880,23159
1257997648,2024-11-18,2024-12-14,Volkswagen,Golf VII,Benzin,14551,17323,18766
1265658966,2024-12-20,,Audi,A6,Diesel,23596,32599,33543
1280030902,2024-10-15,,Ford,EcoSport,Benzin,8955,12072,12186
1282923116,2025-01-06,,Renault,Twingo,Benzin,7175,12083,10697
1283158712,2024-11-29,,Opel,Insignia Sports Tourer,Diesel,15125,17754,19048
1267101705,2024-10-25,2024-12-11,Toyota,Yaris,Hybrid,8925,13455,11937
1276013107,2024-09-14,2024-09-25,Volkswagen,Tiguan,Benzin,23900,28839,29604
1280473461,2024-10-29,2024-12-23,Mercedes-Benz,C-Klasse,Diesel,18567,24751,23326
1280664877,2024-12-16,,BMW,1er,Benzin,10348,14393,15654
1275019760,2024-10-26,2024-11-29,Volkswagen,Tiguan,Diesel,24661,27976,29385
1273476129,2024-09-13,2024-10-16,Volkswagen,Golf VII,Benzin,6345,11068,12776
1275117311,2024-12-12,,Peugeot,208,Benzin,5159,7446,9691
1267215745,2024-10-18,,Mercedes-Benz,GLA-Klasse,Benzin,20451,23461,25613
1273406659,2024-12-13,2024-12-20,Skoda,Fabia,Benzin,8596,13133,12972
1282622426,2024-12-17,,Ford,Focus,Diesel,14882,18235,17570
1275902684,2024-12-10,2024-12-16,BMW,4er,Benzin,17029,23966,23312
1277529848,2024-09-27,2024-10-31,Skoda,Fabia,Benzin,7905,11176,12034
1283668911,2024-12-09,,Nissan,Micra,Benzin,8127,12101,11956
1284835751,2025-01-03,,Mercedes-Benz,A-Klasse,Benzin,26633,31728,31500
1279559611,2024-10-07,2025-01-03,Mitsubishi,Outlander,Hybrid,18169,20729,21453
1280128471,2024-11-07,,Jaguar,F-Pace,Benzin,23541,29298,28768
1280086346,2024-10-10,,Renault,Clio,Benzin,9618,11913,12262
1278923278,2024-09-28,2024-11-27,Fiat,500C,Benzin,11177,13056,14123
1280015014,2024-09-30,,Peugeot,108,Benzin,5828,6695,7056
1280408235,2024-10-10,,Kia,XCeed,Hybrid,18649,20617,20159
1279641863,2024-09-20,2024-12-04,Subaru,Forester,Benzin,23589,25563,26276
1281480177,2024-11-08,2024-12-04,Volkswagen,Golf VIII,Diesel,19840,26434,28188
1281642257,2024-10-23,,Seat,Ibiza,Benzin,13466,17047,17082
1281724483,2024-10-28,2024-11-06,Opel,Astra,Benzin,11279,16874,15561
1281493914,2024-12-05,2025-01-03,Hyundai,i30,Diesel,11678,16456,16772
1282455473,2024-11-18,2025-01-08,BMW,X1,Benzin,20887,24883,25390
1282870077,2024-11-28,,Skoda,Karoq,Benzin,13512,19653,19137
1283145192,2024-12-09,,Volkswagen,Golf VII,Benzin,15824,18060,17705
1282701317,2024-11-20,,Ford,Focus,Benzin,15789,23772,23623
1280589307,2024-12-23,,MINI,MINI,Benzin,13657,18977,20577
1275992804,2024-10-23,,Audi,A4,Benzin,18499,24808,24100
1280693251,2024-11-08,,Renault,Captur,Benzin,9377,12541,13026
1283187521,2024-11-20,,Seat,Leon,Benzin,12162,16982,18316
1276181304,2024-10-09,2024-10-10,Mercedes-Benz,A-Klasse,Diesel,10796,17418,17392
1281751057,2024-11-05,2024-11-12,Renault,Clio,Benzin,10470,16267,14953
1278956487,2024-10-24,2024-12-02,Peugeot,5008,Diesel,18625,27188,26690
1276443126,2024-11-22,,Renault,Clio,Benzin,6449,9907,10898
1280243530,2024-10-23,2024-10-25,MINI,MINI,Benzin,6348,10307,12252
1280354053,2024-11-02,2024-12-31,Renault,Scenic,Benzin,8751,11338,10824
1280547586,2024-10-25,2025-01-04,Volkswagen,Golf VII Sportsvan,Benzin,15899,19602,19159
1284305102,2024-12-20,,Hyundai,i10,Benzin,9944,16739,15248
1272007263,2024-10-16,,Volkswagen,Golf VII,Benzin,15003,19915,19364
1282988314,2024-12-02,2024-12-05,Dacia,Sandero,Benzin,5985,10503,11810
1283791915,2024-12-05,,Nissan,Micra,Benzin,3657,8901,10394
1280311295,2024-11-04,,Ford,Kuga,Benzin,11019,17281,16928
1283403763,2024-12-31,,Renault,Clio,Benzin,8356,14210,13515
1282362421,2024-11-15,2024-11-27,BMW,X6,Diesel,31429,39724,41870
1284303284,2025-01-08,,Volkswagen,T-Roc,Benzin,21913,27595,27539
1281165570,2024-11-16,,Volkswagen,Passat,Hybrid,18990,25626,24283
1281241314,2024-11-10,,Volkswagen,up!,Benzin,3846,8988,7641
1279065552,2024-09-27,2024-10-31,Mercedes-Benz,CLA-Klasse,Benzin,27650,33836,
1279755005,2024-09-23,2024-12-05,Dacia,Sandero,Benzin,6246,10008,8473
1281029058,2024-10-16,,Ford,Kuga,Benzin,12117,16407,17965
1278674105,2024-09-20,2024-12-17,Fiat,500C,Benzin,3549,7667,6449
1280210217,2024-11-09,2024-12-19,Skoda,Yeti,Benzin,12093,15636,14449
1281860506,2025-01-07,,Mercedes-Benz,A-Klasse,Benzin,18094,24407,25536
1282464702,2024-11-11,,Volkswagen,Tiguan,Benzin,21029,26739,27791
1282470418,2024-11-15,,Volkswagen,Golf VII,Benzin,8231,11215,10869
1282480735,2024-11-29,2025-01-07,Ford,S-Max,Diesel,11262,15542,16281
1280471887,2024-10-17,,Skoda,Octavia,Benzin,14858,17902,19742
1283527730,2024-12-13,2025-01-09,Hyundai,i20,Benzin,5032,9786,11078
1281801090,2024-11-08,,Audi,Q2,Benzin,20110,24316,24555
1273256280,2024-12-05,,BMW,1er,Benzin,7690,11068,12213
1282405226,2024-11-18,,BMW,X1,Benzin,19155,24908,24332
1271592180,2024-10-04,2024-10-22,Opel,Grandland X,Hybrid,16224,22454,22520
1278506519,2024-09-24,2024-11-25,Volkswagen,Polo,Benzin,17152,18270,18707
1239479290,2024-12-03,2025-01-06,Toyota,RAV 4,Hybrid,16136,21523,21317
1252672991,2024-10-04,,BMW,4er,Benzin,28354,31252,32771
1252883877,2024-10-04,2024-10-19,Skoda,Octavia,Benzin,28482,32455,34243
1277970079,2024-09-20,2024-09-24,BMW,4er,Benzin,25892,34419,35251
1268853320,2024-11-09,,Hyundai,i10,Benzin,6389,10470,10172
1280144626,2024-10-23,,Audi,A4,Diesel,29359,30476,31912
1281381132,2024-10-24,2024-12-28,Ford,C-Max,Benzin,6049,9558,9289
1254998487,2024-09-24,2024-11-30,Volkswagen,Passat,Diesel,14187,15449,17408
1281622401,2024-11-22,,Volkswagen,Golf VII,Benzin,14206,19010,20468
1271404428,2024-10-04,2025-01-09,Audi,TT,Benzin,19743,23934,24623
1282848137,2024-12-04,,Toyota,Yaris,Hybrid,15498,17997,19700
1274552636,2024-11-19,,Audi,Q3,Diesel,22047,26772,27680
1274829962,2024-09-24,2024-12-19,Mercedes-Benz,GLC-Klasse,Benzin,33154,35162,37227
1275077934,2024-09-17,2024-09-24,Opel,Insignia Sports Tourer,Diesel,12697,16770,14895
1264048440,2024-09-27,2024-12-05,Audi,A5,Benzin,25925,27499,28021
1274315919,2024-10-29,,Hyundai,Tucson,Benzin,16374,22165,22099
1276975360,2024-09-19,2024-12-09,BMW,1er,Benzin,19846,23793,23319
1278789513,2024-11-06,2024-12-31,BMW,X3,Diesel,18677,22178,22825
1278912442,2024-10-23,,Hyundai,i30,Benzin,14490,15879,17220
1283381773,2024-12-04,,Renault,Clio,Benzin,4208,10756,9463
1279221458,2024-09-19,2024-11-26,Seat,Leon,Benzin,12977,16894,16818
1279699066,2024-11-04,,Volkswagen,T6 Caravelle,Diesel,30851,35417,34893
1277616792,2024-09-17,2024-09-21,Mazda,CX-5,Diesel,15367,18860,19445
1279439893,2024-10-09,2024-10-09,Suzuki,Jimny,Benzin,20750,27920,27995
1277421208,2024-10-15,,Seat,Ateca,Benzin,20298,25600,25230
1282763617,2024-09-13,2024-09-16,Volkswagen,Polo,Benzin,10902,12699,13426
1278901519,2024-10-07,,Opel,Mokka X,Benzin,10719,13075,12695
1281716691,2024-11-13,2024-12-03,Ford,EcoSport,Benzin,12772,16098,16593
1281826088,2024-11-04,2024-11-28,Audi,A4,Benzin,16808,21940,20931
1279860644,2024-09-30,2024-12-05,Volkswagen,Golf VII,Diesel,10844,13045,14514
1279782239,2024-12-13,2024-12-19,Mercedes-Benz,A-Klasse Limousine,Diesel,18199,26846,27404
1281963621,2024-11-10,2024-12-27,BMW,X3,Benzin,31540,35815,34436
1282218659,2024-11-15,,Volvo,V60,Diesel,11769,15639,14249
1284215680,2024-12-18,,Hyundai,i20,Benzin,5391,10069,10144
1285059874,2025-01-09,,Smart,fortwo,Benzin,10067,14247,14127
1277348993,2024-09-20,2024-11-28,BMW,X1,Benzin,25579,28052,29031
1277409439,2024-09-24,,Toyota,Aygo,Benzin,5832,9980,9158
1281183563,2024-11-15,,Renault,Grand Scenic,Diesel,10947,16133,15297
1280719666,2024-10-18,,Volkswagen,Golf VII,Benzin,10464,14136,13694
1283238160,2024-12-20,,MINI,MINI,Benzin,12667,17426,18518
1276712037,2024-09-23,2024-11-26,Volkswagen,Tiguan,Diesel,16956,21031,20147
1280547359,2024-11-01,2024-11-25,Jeep,Cherokee,Diesel,13038,19242,21380
1282835530,2024-11-14,2024-11-27,Volkswagen,T-Roc,Benzin,15593,18919,19472
1284173393,2024-12-11,,Hyundai,Kona,Benzin,12035,14027,13630
1284744203,2024-12-19,,Ford,Kuga,Benzin,11542,15617,15686
1279041390,2024-10-04,2024-12-31,MINI,MINI,Benzin,7599,12157,11393
1283197982,2024-11-26,,Toyota,Auris Touring Sports,Benzin,8907,13210,15309
1279583420,2024-10-08,2024-11-18,Opel,Cascada,Diesel,8177,11404,10299
1280765903,2024-10-22,2024-12-23,Opel,Karl,Benzin,9468,10905,12580
1283639192,2024-12-05,,Smart,fortwo,Benzin,13465,18991,17998
1281138624,2024-10-21,2024-10-28,Kia,Rio,Diesel,6845,9757,10271
1283662307,2024-12-06,2024-12-14,Ford,Focus,Benzin,,13068,13475
1284298764,2024-12-24,,BMW,4er,Benzin,19676,24823,26200
1280182563,2024-09-27,,Volkswagen,Polo,Benzin,9652,12262,13372
1281394579,2024-11-18,2024-12-11,Audi,A3 Limousine,Benzin,14109,18911,19038
1279845960,2024-10-05,2024-12-06,BMW,2er,Diesel,15220,17481,18812
1280273764,2024-10-02,2024-12-30,Volkswagen,Tiguan,Benzin,21612,24858,23828
1281041661,2024-10-23,2025-01-08,MINI,MINI,Benzin,8759,14160,13068
1280361541,2024-10-23,2025-01-09,Cupra,Formentor,Benzin,28047,32348,32297
1283246141,2024-12-05,,MINI,Clubman,Benzin,29068,32282,33902
1280614352,2024-10-22,,Mercedes-Benz,C-Klasse,Benzin,28062,32625,32792
1270488863,2024-12-18,,Jaguar,E-Pace,Benzin,21621,27819,29282
1276688317,2024-11-04,,Jaguar,E-Pace,Benzin,16746,22553,22875
1283194948,2024-12-06,,Mercedes-Benz,GLE-Klasse,Benzin,34393,40370,40970
1283197275,2024-11-27,,Volkswagen,T-Roc,Benzin,13670,17577,17976
1281494587,2024-11-13,2024-11-18,Citroen,Jumpy,Diesel,15952,22178,22930
1281147491,2024-12-18,,Opel,Insignia Grand Sport,Diesel,13228,15869,17199
1277642938,2024-10-22,2024-10-31,Dacia,Duster,Diesel,6658,11150,12438
1282618151,2024-12-12,,Skoda,Octavia,Benzin,18848,26212,26969
1262841853,2024-09-20,2024-10-18,Mitsubishi,Outlander,Hybrid,12641,18828,17889
