Car unique id,first online date,car sold on date,manufacturer,model,fuel_type,buy price,last available online price,External market reference price
1282200957,2024-11-18,,Hyundai,i20,Benzin,14915,17333,18074
1280902012,2024-10-25,,Seat,Leon,Benzin,17148,19751,17830
1280947842,2024-10-22,,Opel,Mokka X,Benzin,13203,14683,14223
1280963135,2024-10-21,,BMW,3er,Diesel,15516,20872,20018
1282856679,2024-12-14,2025-01-07,Nissan,Qashqai,Benzin,14014,17349,17958
1284136436,2024-12-10,2024-12-23,Ford,Kuga,Benzin,12112,16492,18013
1278518540,2024-09-27,2024-12-20,Volkswagen,Tiguan Allspace,Diesel,21889,24022,24211
1283161480,2024-12-13,,Mercedes-Benz,A-Klasse,Benzin,23198,28204,27086
1278104714,2024-11-06,,Mercedes-Benz,C-Klasse,Benzin,17134,22201,22101
1278274244,2024-09-27,2024-09-28,Audi,SQ5,Benzin,25524,33080,32323
1278695830,2024-11-29,,Ford,Focus,Benzin,13494,16895,18408
1279173454,2025-01-02,,Volkswagen,Golf VII,Benzin,17828,25576,25820
1280071781,2024-10-15,,BMW,1er,Benzin,9886,13709,14199
1281045025,2024-10-23,,BMW,X1,Benzin,16932,21921,23471
1279955345,2024-10-23,,Skoda,Kodiaq,Diesel,26144,31741,31916
1279686748,2024-10-01,2024-11-12,Audi,A1,Benzin,7761,13743,14064
1278762292,2024-10-08,2024-10-08,Ford,Grand Tourneo Connect,Diesel,12805,16931,17957
1284264127,2024-12-23,,Opel,Corsa,Benzin,8736,14647,14426
1258407786,2024-12-05,,Seat,Leon,Benzin,13155,18111,17743
1280734881,2024-10-18,2024-10-21,Volkswagen,Scirocco,Benzin,14599,21433,22940
1279992689,2024-10-15,,BMW,1er,Benzin,9708,13366,15348
1274941931,2024-09-26,,Land Rover,Discovery Sport,Benzin,22357,26619,26373
1276655073,2024-09-20,2024-12-28,Mazda,CX-3,Benzin,13498,17918,17245
1280944745,2024-10-18,2025-01-09,Peugeot,Expert,Diesel,29249,33040,33914
1280562464,2024-10-17,2024-12-27,BMW,5er,Diesel,27344,33750,35561
1280655744,2024-11-27,,Opel,Adam,Benzin,12156,14492,14769
1281103445,2024-11-08,2024-11-18,Kia,Sportage,Benzin,11837,18661,19485
1282847800,2024-11-12,2025-01-06,Peugeot,208,Benzin,7205,10445,10356
1282547747,2024-11-13,,Volkswagen,T-Roc,Diesel,20222,25551,25386
1283840100,2024-12-10,2024-12-14,Hyundai,i10,Benzin,8676,11074,12036
1276360620,2024-09-23,2024-12-18,BMW,2er,Benzin,7989,12533,11546
1282176023,2024-11-18,,Volkswagen,Polo,Benzin,6626,11595,13857
1282443547,2024-12-24,2024-12-31,BMW,X1,Benzin,14938,21311,22742
1278388526,2024-09-19,2024-11-29,BMW,1er,Benzin,29866,31501,32994
1282104290,2024-10-30,2024-11-09,Opel,Astra,Benzin,7924,14095,13749
1282292127,2024-11-08,,Skoda,Octavia,Diesel,12813,16672,17526
1255083295,2024-11-28,,Citroen,C3 Aircross,Benzin,8203,14072,15594
1253037265,2024-10-08,2024-12-09,Ford,C-Max,Benzin,11153,13580,13915
1274152888,2024-09-17,2024-12-05,BMW,X3,Diesel,24466,28844,27513
1267654886,2024-09-24,2024-09-26,Volvo,V60,Diesel,19198,26696,26038
1269345693,2024-10-15,2024-11-14,BMW,5er,Diesel,15575,23015,23715
1284301317,2024-12-24,,Ford,EcoSport,Benzin,11873,17065,15071
1268126095,2024-09-27,2024-10-30,Skoda,Kodiaq,Diesel,28758,33770,35006
1275611467,2024-11-28,,Volkswagen,Passat,Benzin,13816,18508,17352
1281038267,2024-10-29,2024-12-14,BMW,2er,Diesel,12396,17652,17518
1278233997,2024-12-13,,Audi,A6,Diesel,30638,35503,36234
1278295841,2024-11-15,2024-12-31,Volkswagen,Passat,Diesel,16746,20650,20693
1283277758,2024-11-27,2024-12-02,Ford,Grand C-Max,Diesel,9031,12714,13382
1278986866,2024-12-20,2024-12-27,Volkswagen,Passat,Diesel,14653,20633,19317
1278565078,2024-09-18,2024-10-11,Peugeot,2008,Benzin,7868,10816,13090
1279362063,2024-09-13,,Hyundai,Kona,Hybrid,15873,19078,19485
1273021943,2024-11-21,2024-12-03,Mazda,CX-5,Benzin,9986,12974,13014
1284289503,2024-12-13,,Smart,fortwo,Benzin,6521,12360,11617
1280076600,2024-10-15,,Volkswagen,up!,Benzin,7908,10575,9369
1280682065,2024-10-21,,Opel,Corsa,Benzin,4021,8434,9812
1272272908,2024-09-13,2024-11-15,Skoda,Karoq,Benzin,18246,18377,17301
1277733555,2024-10-16,,Peugeot,5008,Diesel,13869,18727,19095
1281329069,2024-11-01,2024-12-10,Volkswagen,Golf VII Sportsvan,Benzin,11898,17000,16694
1278878203,2024-09-16,2024-11-13,Mazda,CX-3,Benzin,13339,18480,17933
1282241183,2024-11-08,,Volkswagen,Tiguan Allspace,Diesel,20572,26393,28051
1281780346,2024-11-18,,Mitsubishi,Eclipse Cross,Benzin,10604,15949,14806
1283171866,2024-12-06,,BMW,1er,Benzin,11082,16882,17995
1279797497,2024-10-17,2024-10-23,Volkswagen,Tiguan,Diesel,11047,16505,15361
1280390096,2024-10-01,,Volkswagen,T-Roc,Benzin,28039,29679,30197
1279376410,2024-09-13,,Renault,Kadjar,Benzin,10816,14382,14757
1279815738,2024-10-24,,Volkswagen,T-Cross,Benzin,12185,17874,18174
1283151372,2024-12-05,2025-01-07,Ford,Fiesta,Benzin,9100,13228,11967
1280663861,2024-10-17,,Hyundai,i30,Benzin,9204,13316,14634
1280747685,2024-10-22,2024-12-03,Mercedes-Benz,A-Klasse,Benzin,10781,13875,14161
1281049441,2024-12-14,,Hyundai,i20,Benzin,8774,12508,11334
1280914202,2024-11-26,,Mitsubishi,Eclipse Cross,Hybrid,17843,22712,24261
1278894818,2024-10-07,2024-12-03,Volkswagen,Passat,Diesel,14921,20223,19047
1281357007,2024-10-23,,Volkswagen,Polo,Benzin,6949,10442,12159
1281714638,2024-11-28,,Smart,forfour,Benzin,8773,12601,13280
1278311762,2024-09-12,2024-10-15,MINI,MINI,Benzin,29834,33108,34239
1281330020,2024-11-04,,Hyundai,Kona,Benzin,11098,16495,17599
1283099871,2024-11-29,,Audi,A5 Sportback,Benzin,18488,25824,26611
1282729038,2024-12-02,,Ford,EcoSport,Benzin,9924,14044,13262
1278125434,2024-10-28,,Renault,Clio,Benzin,12710,14176,13915
1278182102,2024-12-18,,Mercedes-Benz,A-Klasse,Benzin,17436,24168,24500
1282024890,2024-11-08,2025-01-02,Kia,cee'd,Benzin,16530,20407,21410
1282333153,2024-12-06,,Volvo,XC60,Diesel,24971,31152,30065
1283461498,2024-12-04,,Mercedes-Benz,CLA-Klasse,Diesel,13815,17330,18488
1279327143,2024-11-13,2024-12-10,Kia,cee'd,Benzin,4748,8979,9807
1282954029,2024-11-21,,BMW,X1,Benzin,11902,17043,16816
1283227184,2024-11-29,,Volkswagen,Caddy,Diesel,17941,22657,23328
1283426810,2024-12-06,,Nissan,X-Trail,Diesel,11753,16311,16613
1280738506,2024-10-29,2024-12-30,Ford,Focus,Benzin,13498,18089,17118
1279299850,2024-10-24,,BMW,5er,Hybrid,34884,39746,38808
1284066027,2024-12-19,,Renault,Clio,Benzin,6551,8798,8591
1269326471,2024-11-10,,BMW,X1,Benzin,21420,25319,25730
1281048013,2024-10-21,,Mazda,MX-5,Benzin,19015,24089,26379
1284589721,2024-12-20,,Opel,Astra,Diesel,10052,13651,11977
1279593122,2024-09-19,2024-09-23,Citroen,C1,Benzin,6306,9678,10186
1280969076,2024-11-11,,Hyundai,i10,Benzin,6272,10033,8845
1278765679,2024-10-01,,Seat,Ibiza,Benzin,11094,11756,13399
1281682042,2024-12-04,,Mercedes-Benz,GLC-Klasse,Benzin,32699,37669,37281
1280906013,2024-10-07,2024-12-10,BMW,2er,Benzin,17303,20882,22127
1279876812,2024-09-24,2024-12-30,Renault,Clio,Benzin,7607,11713,11446
1281544263,2024-10-29,2024-12-30,Fiat,Tipo,Benzin,14485,20888,20074
1284570554,2024-12-23,,BMW,1er,Benzin,20454,26167,26554
1282456274,2024-11-18,,Opel,Mokka X,Benzin,11886,14866,14410
1281924322,2024-11-02,,Mazda,CX-5,Benzin,14149,16042,16267
1285042079,2025-01-07,,Hyundai,Kona,Benzin,11074,14929,14017
1278804875,2024-10-07,2024-12-30,Volkswagen,Golf VII Sportsvan,Benzin,11587,14923,17062
1282895372,2024-12-19,,Skoda,Superb,Diesel,15780,22942,21795
1283583286,2024-12-10,,Opel,Corsa,Benzin,4436,9761,10425
1283791169,2024-12-06,2024-12-16,Hyundai,IONIQ,Hybrid,12738,16133,18236
1256897776,2024-09-19,2024-11-16,Opel,Corsa,Benzin,4367,8580,6750
1280723911,2024-10-08,2025-01-07,Opel,Adam,Benzin,4429,9427,9841
1281033387,2024-10-24,,Mercedes-Benz,CLA-Klasse,Benzin,31952,38580,39620
1282215536,2024-11-09,2025-01-07,Ford,Kuga,Diesel,12230,15666,15005
1261810771,2024-10-15,2024-12-04,Mercedes-Benz,CLA-Klasse,Benzin,15276,20972,19379
1284178637,2024-12-14,,Volkswagen,Passat,Diesel,12073,16300,16927
1279504242,2024-09-19,2024-11-29,Nissan,Qashqai,Benzin,9610,12854,11385
1280707555,2024-10-14,2024-10-15,Opel,Zafira Tourer,Benzin,5890,12541,13146
1262697139,2024-12-05,,Ford,Kuga,Diesel,11215,15712,15481
1282976008,2024-11-28,,Kia,Picanto,Benzin,4030,8035,7559
1283344499,2024-12-05,2024-12-12,Fiat,500X,Benzin,4803,8598,10177
1279230611,2024-09-17,2024-12-09,MINI,MINI,Benzin,8476,9593,10461
1283959937,2024-12-12,,Dacia,Sandero,Benzin,6829,13427,13205
1284137965,2025-01-08,,Volkswagen,Golf VII,Benzin,11374,17090,16545
1282724265,2024-12-06,2025-01-10,Dacia,Sandero,Benzin,9941,13514,12553
1278645256,2024-10-14,2024-11-04,BMW,1er,Benzin,10849,15248,14121
1275337393,2024-10-31,2024-12-03,Opel,Corsa,Benzin,7356,12096,11386
1275861564,2024-11-19,2024-12-23,Mercedes-Benz,A-Klasse,Benzin,18681,23327,23045
1277649693,2024-10-02,2024-12-13,Cupra,Formentor,Benzin,28978,30274,30554
1283841209,2025-01-03,,BMW,4er,Benzin,19765,26804,26484
1279677140,2024-10-17,,Seat,Ateca,Benzin,15999,19383,17928
1279842246,2024-09-23,2025-01-02,Nissan,Pulsar,Benzin,9342,13147,12376
1280332258,2024-10-17,,Skoda,Octavia,Benzin,19698,24604,25139
1280802155,2024-10-30,,BMW,2er,Benzin,7879,11105,12834
1279094687,2024-09-26,,Ford,Mondeo,Hybrid,16900,19498,19731
1275747268,2024-10-17,2025-01-10,Volkswagen,Sharan,Diesel,19075,23158,24625
1279668955,2024-11-27,,MINI,Countryman,Benzin,12820,18746,18403
1282795220,2024-11-25,,Mazda,CX-3,Benzin,8884,13550,14427
1280394717,2024-10-15,,Skoda,Octavia,Benzin,16422,18455,18726
1283736636,2024-12-06,,MINI,Countryman,Hybrid,15996,21264,21337
1283588228,2024-12-13,,Fiat,Panda,Benzin,9394,12233,11853
1283988065,2024-12-20,,Renault,Talisman,Diesel,13726,16953,17391
1268786945,2024-10-02,2024-11-12,Opel,Meriva,Diesel,4663,10031,9758
1280865575,2024-10-19,,BMW,5er,Diesel,24583,28872,29152
1275939618,2024-09-17,2024-10-15,Mazda,CX-3,Benzin,10965,16278,16082
1277377624,2024-09-23,2024-10-22,Toyota,Yaris,Benzin,6797,12669,13250
1276985301,2024-09-19,,Dacia,Dokker,Benzin,9955,13702,15230
1283189716,2024-11-28,2024-12-02,Opel,Corsa,Benzin,4938,9093,8750
1282362468,2024-12-04,,Mercedes-Benz,GLA-Klasse,Benzin,14964,17565,18245
1283205878,2024-12-04,,Mercedes-Benz,GLC-Klasse,Benzin,30190,37234,36228
1283453564,2024-12-11,,BMW,1er,Diesel,10016,16660,17751
1285246869,2025-01-09,,Ford,Focus,Benzin,7249,12385,12761
1282726768,2024-11-20,,Volkswagen,T-Roc,Diesel,15955,20212,18522
1279988740,2024-10-02,2024-10-04,Seat,Alhambra,Diesel,26374,34870,34629
1278855907,2024-10-07,2024-12-30,BMW,X1,Benzin,18010,23289,22312
1280264896,2024-10-22,2024-12-03,Seat,Alhambra,Benzin,15566,21463,23296
1280961286,2024-11-22,,Nissan,Qashqai,Benzin,12136,17766,17760
1274036225,2024-11-07,2024-11-14,Hyundai,i30,Benzin,22587,28910,27746
1279649279,2024-10-21,,Volkswagen,Golf VII Sportsvan,Benzin,14247,15636,16360
1279864724,2024-12-19,,Mercedes-Benz,CLA-Klasse,Benzin,24681,32105,32392
1278538903,2024-10-17,2024-11-14,Kia,cee'd,Benzin,10183,14671,15342
1284052814,2024-12-19,,Opel,Mokka X,Benzin,12193,17683,16047
1279050871,2024-09-16,2024-10-16,Mercedes-Benz,A-Klasse,Benzin,17771,22470,21820
1279177422,2024-12-11,,Volkswagen,Arteon Shooting Brake,Diesel,25075,30838,32804
1284525362,2025-01-08,2025-01-10,Opel,Mokka,Diesel,4988,10105,11311
1279066074,2024-09-17,2024-10-10,BMW,1er,Diesel,11504,17710,17818
1280362903,2024-10-01,2024-11-22,Volkswagen,Passat,Diesel,19088,22693,24525
1280406927,2024-10-09,2024-12-30,Volkswagen,Golf VIII,Diesel,23623,27352,28571
1281366980,2024-10-28,2024-12-02,Mitsubishi,Space Star,Benzin,4981,6974,8199
1276455186,2024-11-19,,Audi,A3,Hybrid,15629,20256,19812
1279873501,2024-09-23,2024-11-02,Seat,Leon,Benzin,18938,23555,23632
1279954255,2024-09-25,2024-10-02,Toyota,C-HR,Hybrid,15597,17362,18767
1280459487,2024-12-10,,Mercedes-Benz,E-Klasse,Benzin,32572,37924,38346
1282878374,2024-11-20,,Kia,cee'd,Hybrid,13210,20978,21403
1276988023,2024-10-01,2024-12-07,Nissan,Qashqai,Benzin,8375,12238,11407
1282043297,2024-11-09,,Volkswagen,Tiguan,Benzin,17141,21820,20500
1282906157,2024-11-19,2024-12-13,Opel,Karl,Benzin,4822,8039,8595
1283088435,2024-12-06,,Volkswagen,Golf VII,Benzin,7700,11861,12450
1283645880,2024-12-06,,Volkswagen,Polo,Benzin,12582,17193,17456
1283472517,2024-12-31,,Smart,fortwo,Benzin,6663,13120,11985
1283397916,2024-12-06,,Mercedes-Benz,C-Klasse,Diesel,29934,35592,35693
1249046043,2024-11-15,,Audi,TTS,Benzin,27400,33002,34247
1279191668,2024-10-05,,Skoda,Octavia,Benzin,10586,14874,14779
1279797983,2024-09-25,2024-11-22,Mercedes-Benz,E-Klasse,Diesel,23530,26760,27141
1281754888,2024-11-05,,Smart,fortwo,Benzin,8672,10031,9579
1282998397,2024-12-12,,Skoda,Karoq,Benzin,13070,17626,17175
1283436220,2024-12-04,,Volkswagen,Touran,Benzin,13828,20434,21961
1283500403,2024-12-13,,Renault,Clio,Benzin,11406,14902,15875
1260823690,2024-10-07,,Volkswagen,T6 Multivan,Diesel,36038,39651,40473
1279416689,2024-10-18,2024-11-25,Nissan,Pulsar,Benzin,5274,10004,10416
1237218825,2024-12-18,,Audi,A4,Diesel,16171,24150,24346
1266968605,2024-09-17,2024-11-29,Volvo,V90,Hybrid,33612,36380,36084
1278547179,2024-09-13,2024-11-30,Kia,Niro,Hybrid,13161,13544,14187
1278949003,2024-10-14,,Opel,Mokka X,Benzin,10813,15202,15740
1277634628,2024-11-26,,Ford,Focus,Benzin,18963,25284,26579
1278044048,2024-11-08,2024-11-11,Opel,Corsa,Benzin,8462,13050,13969
1278301365,2024-09-12,2024-11-11,Audi,Q5,Diesel,27856,34392,35061
1283499701,2024-12-13,,Volkswagen,Caddy,Benzin,24612,29633,30400
1278720153,2024-09-19,2024-10-22,Skoda,Fabia,Benzin,10140,16312,16882
1272505411,2024-11-01,,Volkswagen,T-Roc,Diesel,19767,21918,23692
1279658241,2024-09-25,,Skoda,Rapid Spaceback,Benzin,8103,10830,11125
1277365207,2024-12-23,,Volkswagen,T-Cross,Benzin,14573,18566,20021
1274500308,2024-11-09,,Volkswagen,Golf VII,Diesel,10935,14031,14649
1280481458,2024-10-16,,Smart,forfour,Benzin,2816,8016,6724
1279758447,2024-10-22,,Mercedes-Benz,CLA-Klasse,Benzin,27542,33445,31600
1281517152,2024-12-12,,Dacia,Duster,Benzin,7416,13143,12147
1282158380,2024-12-06,2024-12-10,Fiat,500,Benzin,5831,9349,8256
1278357699,2024-09-27,2025-01-03,Skoda,Superb,Diesel,15243,19706,19915
1281378783,2024-10-17,,MINI,MINI,Diesel,7866,11432,11603
1280169518,2024-10-07,,Mercedes-Benz,CLA-Klasse,Benzin,19623,24169,25162
1283576053,2024-12-13,,Skoda,Fabia,Benzin,6825,12787,12146
1280245978,2024-09-25,2024-10-21,Volkswagen,Golf VII,Benzin,15183,19178,19111
1280519114,2024-11-13,,Volkswagen,T-Cross,Benzin,17993,20974,21767
1278203413,2024-09-17,,Land Rover,Range Rover Sport,Diesel,29645,34388,33446
1280455978,2024-10-07,,Volkswagen,Golf VII Sportsvan,Diesel,15416,16772,17713
1276756751,2024-10-02,2024-11-06,Volkswagen,Golf VII,Diesel,15389,18371,19354
1281347104,2024-10-18,2024-10-26,Volkswagen,Taigo,Benzin,17123,22218,23508
1280743440,2024-10-21,,Smart,forfour,Benzin,4645,8067,8075
1282303490,2024-11-18,2025-01-06,Hyundai,Tucson,Benzin,10449,18240,17562
1271051536,2024-12-13,2024-12-23,Citroen,C3,Diesel,2992,9100,9638
1281258889,2024-11-05,,Mercedes-Benz,GLC-Klasse,Diesel,32117,35246,34477
1278505136,2024-09-12,2024-10-18,Volkswagen,Polo,Benzin,9144,12212,13806
1277237247,2024-09-27,2024-12-11,Opel,Mokka X,Benzin,9833,12013,12834
1284014567,2024-12-24,,Volkswagen,Golf VII Sportsvan,Benzin,15693,20209,19506
1277621751,2025-01-02,,Suzuki,Swift,Benzin,13935,17853,16290
1279089579,2024-09-19,2024-11-21,MINI,Clubman,Benzin,27670,31940,32802
1280932261,2024-10-16,2024-11-04,Nissan,Micra,Benzin,3807,8676,10036
1283564510,2024-12-12,,Fiat,500,Benzin,7897,11388,12140
1279938153,2024-10-09,2024-10-14,Mitsubishi,Space Star,Benzin,8070,9576,
1283215230,2024-12-10,,Hyundai,i30,Benzin,5277,8734,8228
1283382415,2025-01-02,,Renault,Captur,Benzin,9969,16544,15841
1278896404,2024-10-08,,Volkswagen,T6 Multivan,Diesel,34426,36740,38404
1278680311,2024-10-01,2024-10-24,Ford,S-Max,Diesel,14683,22130,22408
1284174304,2024-12-17,,Hyundai,i30,Diesel,8159,13144,14047
1274271410,2024-11-16,,Volkswagen,Tiguan,Diesel,18911,23951,24753
1282258559,2024-12-02,,Volkswagen,Caddy,Benzin,11081,16120,16526
1281406850,2024-10-28,2024-12-19,Mercedes-Benz,E-Klasse,Benzin,17545,23677,23375
1280934031,2024-12-02,,Renault,Kadjar,Benzin,9463,15006,13743
1280190171,2024-12-10,,Renault,Kadjar,Benzin,5896,10346,10413
1269375263,2025-01-08,2025-01-10,Mercedes-Benz,A-Klasse,Benzin,11890,16844,18964
1281178520,2024-11-05,,Opel,Corsa,Benzin,6896,9592,9655
1281914595,2024-11-15,2024-12-23,Mazda,CX-5,Diesel,18956,24812,25303
1281390053,2024-12-24,,Mazda,CX-5,Benzin,12621,18974,18636
1284535264,2025-01-08,,Smart,fortwo,Benzin,9490,13963,14805
1282152134,2024-11-08,2024-11-16,Skoda,Citigo,Benzin,3293,8121,9420
1282097561,2024-11-22,,Mercedes-Benz,GLA-Klasse,Benzin,13606,21151,21462
1283691386,2025-01-03,,Volkswagen,Tiguan,Diesel,15977,22878,22490
1279098405,2024-09-24,,Mercedes-Benz,E-Klasse,Diesel,27611,31612,30990
1282778585,2024-11-16,,Volkswagen,Polo,Benzin,8454,10498,10892
1283427265,2024-12-13,2024-12-24,Peugeot,Partner,Diesel,10313,14685,15999
1282981132,2024-11-19,,BMW,X1,Benzin,17946,20845,21195
1283678592,2024-12-13,,Opel,Insignia Sports Tourer,Diesel,13785,17910,18939
1276243949,2024-12-04,,Mercedes-Benz,GLA-Klasse,Benzin,19993,24075,25945